198906,-3.23,-1.85,-2.05,1.38,0.37,-4.56,-2.41,-0.8,-0.94,-1.81,-2.97,-0.79,-1.86,0.33,2.42,-2.39,-1.73,0.31,1.72,3.14,0.05,-0.94,-1.76,0.28,1.01
198907,0.88,3.84,2.26,2.79,0.49,5.76,5.54,3.24,3.36,3.83,5,4.97,3.74,4.85,4,7.62,8.8,5.83,5.27,6.41,10.74,9.85,6.99,7.79,7.43
198908,1.18,-0.33,0.92,1.67,1.31,3.92,2.87,3.28,3.61,2.22,2.91,2.84,4.96,3.43,2.16,4.23,3.95,3.26,3.65,2.12,0.64,3.32,4.03,1.87,2.34
198909,1.01,-0.02,-0.68,1.54,0.33,2.02,-0.19,0.76,0.46,-1.08,1.38,-1.15,-0.77,-0.53,-1.23,0.39,-2.59,-3.38,-0.95,0.21,1.1,-1.43,-0.34,0.46,-0.31
198910,-3.53,-6.06,-4.66,-4.32,-5.38,-4.86,-7.41,-5.03,-6.27,-7.24,-4.47,-6.25,-6,-5.19,-4.92,-2.78,-3.28,-8.24,-2.9,-4.63,-1.16,-4.07,-5.15,-3.99,-0.71
198911,-2.45,-1.42,-0.58,-1.21,-3.69,0.22,1.75,0.27,1.18,-1.46,2.16,1.02,-0.02,0.57,1.83,1.65,2.69,0.07,0.01,0.17,1.45,2.08,1.83,0.4,0.84
198912,-2.84,-1.15,-1.85,-1.24,-2.23,0.81,-0.62,1.12,0.38,-0.42,-0.03,0.32,-1.36,1.36,-1.04,2.57,2.2,1.04,1.19,4.09,0.86,1.15,3.34,2.59,1.47
199001,-5.16,-5.58,-2.88,-4.05,-2.98,-9.32,-9.42,-6.69,-8.71,-8.67,-10,-9.76,-7.66,-7.53,-8.1,-6.9,-6.05,-7.86,-8.96,-10.49,-7.21,-6.73,-6.99,-7.97,-6.83
199002,1.55,1.12,1.76,2.62,2.04,3.57,3.98,2.6,4.11,2.18,3.63,4.53,1.66,1.67,2.92,1.51,1.5,1.65,1.22,4.14,0.3,1.38,2.74,1.67,1.2
199003,3.45,3.58,2.75,3.85,1.89,4.9,4.33,5.39,3.37,2.24,5.36,2.01,3.2,1.77,0.41,3.88,3.97,2.19,1.93,-0.12,3.53,4.02,0.66,-0.31,0.41
199004,-0.26,-1.67,-1.17,-1.72,-2.68,-3.69,-4.05,-2.02,-3.09,-6.94,-2.96,-1.92,-3.51,-5.51,-5.85,-3.31,-4.33,-6.42,-5.88,-6.23,-1.2,-2.25,-4.66,-4.65,-4.8
199005,6.31,4.8,3.62,4.72,1.15,9.95,7.71,5.17,4.57,3.33,8.28,7.96,7.38,4.51,6.21,11.55,8.59,9.79,7.06,7.95,11.62,11,8.34,6.78,7.95
199006,2.15,2.9,2.5,0.11,-0.16,0.03,0.86,-0.27,-0.26,-1.2,2,1.59,-0.89,-1.63,0.5,-0.26,-1.78,-1.67,-1.94,0.3,2.22,-2.07,-2.93,-3.24,-0.29
199007,-2.87,-4.61,-3.38,-1.83,-2.13,-5.13,-4.01,-4.57,-2.46,-4.11,-4.51,-1.71,-3.6,-4.57,-5.2,-1.71,-1.72,-3.57,-2.06,-2.29,-2.01,-1.63,-0.29,-0.72,-2.72
199008,-15.37,-13.39,-10.25,-9.99,-9.83,-15.04,-13.74,-12.92,-10.46,-11.59,-14.18,-14.14,-12.1,-8.61,-10.87,-10.08,-12.02,-11.06,-9.04,-9.92,-8.92,-10.15,-7.9,-10.23,-9.31
199009,-9.26,-7.88,-6.37,-7.51,-6.41,-11.19,-9.49,-9.31,-7.64,-7.99,-10.63,-7.94,-8.3,-8.65,-9.56,-5.56,-7.88,-9.73,-6.83,-7.26,-6.21,-5.2,-6.14,-6.77,-6.74
199010,-7.11,-5.9,-6.07,-5.4,-6.68,-6.53,-4.93,-5.31,-4.42,-8.59,-5.62,-5.3,-5.81,-4.04,-8.12,-0.98,-2.82,-7.29,-2.72,-2.64,-0.59,-2.24,-2.19,-1.48,-0.66
199011,1.37,3.09,3.93,0.64,0.05,13.17,6.1,7.85,7.77,5.05,12.45,9.24,8.64,8.49,10.3,9.36,9.7,11.68,10.31,8.16,8.97,10.49,9.38,8.69,6.7
199012,-2.15,-1.88,-1.97,-0.02,-2.91,3.35,5.32,4.39,4.11,3.29,5.87,5.17,4.17,3.85,3.61,4.72,4.58,4.75,4.03,4.04,3.8,4.3,3.7,3.2,3.29
199101,8.26,8.45,10.73,10.54,12.69,11.99,7.04,8.56,7.42,9.69,9.82,10.37,7.82,8.41,4.69,7.77,5.4,9.86,4.11,6.52,6.68,7.18,4.39,7.11,4.37
199102,17.89,13.84,14,13.15,13.87,12.63,11.08,12.66,9.81,17.03,10.31,11.51,9.31,9.54,12.11,9.65,9.73,10.41,9.56,6.76,7.61,6.76,6.12,7.5,7.77
199103,10.37,12.78,8.66,8.87,9.75,8.25,5.66,5.94,6.08,6.39,6.76,3.3,1.97,4.91,6.15,4.74,3.35,2.79,4.32,3.55,3.79,2.3,1.09,1.47,3.03
199104,6.44,4.99,6.32,2.09,3.91,-1.28,0.21,0.95,2.14,0.94,-1.54,-0.49,2.71,2.73,0.72,-0.78,0.19,4.04,2.26,-0.8,1.02,0.4,0.78,1.18,0.97
199105,2.27,3.17,3.75,1.5,3.11,4.1,2.73,5.46,3.17,2.68,2.24,6.07,4.94,5.11,-1.63,6.04,2.85,6.8,3.73,5.26,4.27,4.64,4.08,4.38,4.86
199106,-4.93,-2.59,-1.62,-3.03,-2.83,-4.56,-4.97,-3.34,-2.87,-4.93,-4.11,-5.17,-3.61,-1.62,-5.95,-4.9,-4.6,-5.95,-3.14,-2.95,-4.8,-6.8,-4.53,-5.06,-4.8
199107,2.54,4.65,1.88,2.96,3.68,4.31,3.26,3.5,2.91,2.43,6.22,3.99,3.57,2.86,6.85,6.08,3.92,2.47,4.57,5.69,5.46,3.84,4.88,5.78,1.26
199108,3.28,2.17,4.36,2.78,3.5,3.9,3.07,3.55,3.11,2.95,5.35,4.06,2.42,4.04,6.35,1.68,2.36,2.66,3.42,3.06,3.78,1.26,2.96,2.24,4.38
199109,2.62,4.86,0.82,0.41,-0.03,1.01,0.21,2.21,1.28,-2.49,-0.16,-0.77,-0.44,0.83,-2.35,-0.19,-1.74,-1.07,0,-1.16,-1.81,-2.29,-0.27,0.34,-2.7
199110,5.27,2.79,1.64,2.45,2.03,2.26,1.67,2.22,0.93,0.86,1.81,1.65,1.34,3.04,4.7,2,0.45,1.93,2.95,2.89,1.22,0.78,1.65,3.57,5.2
199111,-0.02,-0.87,-2.27,-2.28,-1.37,-4.74,-4.33,-1.76,-5.37,-6.59,-3.85,-4.22,-4.15,-4.82,-6.12,-2.6,-4.99,-3.94,-2.65,-5.09,-2.15,-6.46,-5.66,-3.04,-8.2
199112,1.35,0.66,2.62,0.69,1.43,9.89,6.77,5.18,5.86,7.83,13.28,10.2,7.7,9.03,11.71,12.07,9.21,8.78,8.61,10.96,13.82,10.89,8.82,8.86,13.22
199201,24.13,22.66,13.33,21.16,25.99,11.43,5.54,6.45,8.09,12,3.2,5.52,6.14,6.94,9.33,0.2,3.2,1.83,0.82,6.41,-1.67,0.14,-1.45,-0.58,6.66
199202,5.13,9.04,5.62,5.36,10.04,0.37,2.53,1.93,4.53,6.14,0.97,2.18,3.37,3.86,7.34,-0.53,3.15,2.74,2.42,4.3,1.03,0.5,2.18,3.48,8.03
199203,-2.41,-2.25,0.42,1.38,1.68,-8.2,-1.87,-1.63,-0.23,-1.03,-5.29,-2.08,-0.28,0.55,-1.39,-4.87,-0.66,-2.95,-0.61,-2.21,-3.21,-1.88,-0.55,-1.6,-0.17
199204,-8.38,-5.53,-6.88,-3.51,-2.68,-6.71,-2.95,-2.8,-2.63,-0.9,-4.43,-1.38,-1.32,0.2,2.2,-2.28,0.83,1.42,3.36,3.28,-0.4,4.16,4.69,2.19,6.92
199205,-1.84,0.36,1.22,-0.55,1.95,-0.81,0.56,0.82,1.03,4.06,0.88,-0.56,2.28,0.41,2.68,0.3,1.49,1.81,1.06,-0.3,1.18,0.62,0.57,0.72,-0.12
199206,-8.98,-5.32,-5.15,-4.03,-3.56,-6.34,-5.96,-2.71,-2.73,-1.83,-5.14,-3.42,-2.33,-1.18,-1.39,-1.93,-4.13,-1.85,0.23,-1.1,-1.82,-2.06,-1.8,-0.81,2.42
199207,0.05,0.54,0.45,1.91,2.43,2.75,4.13,3.17,4.69,3.19,5.02,4.38,3.7,5.05,4.03,4.86,3.85,3.4,4.68,2.13,3.95,4.25,4.45,4.41,1.79
199208,-4.14,-2.56,-2.45,-2.19,-2.5,-4.04,-3.12,-0.39,-0.09,-4.3,-4.59,-2.08,-2.51,-1.55,-2.86,-1.54,-2.34,-2.27,-1.65,-4.34,-0.51,-2.58,-1.74,-3.35,-6.34
199209,0.11,2.96,1,1.14,0.87,2.12,1.63,3.83,2.05,1.77,2.4,2.28,1.82,0.6,1.69,-0.33,3.6,1.43,1.26,0.69,2.39,2.89,1.82,0.96,2.14
199210,0.99,2.35,1.54,1.58,1.8,4.82,4.51,2.46,1.05,2.39,6.59,3.31,1.75,2.28,1.49,5.74,0.79,1.25,1.62,4.77,2.82,2.45,-1.15,0.91,1.14
199211,8.56,8.41,7.55,8.2,8.09,10.46,9.01,6.52,5.44,6.04,10.57,6.98,6.5,5.42,4.74,6.94,4.75,4,2.66,4.86,4.38,4.18,2.72,2.79,7.52
199212,2.63,4.62,3.02,4.5,6.08,0.58,2.48,3.13,6.03,5.68,2.71,5.63,1.96,4.18,4.11,1.52,2.33,4.43,3.41,4.34,-0.66,1.79,2.98,2.59,3.2
199301,7.67,9.73,9.02,7.43,10.07,0.01,3.2,4.3,4.99,8.36,-0.09,3.48,4.82,3.27,4.11,1,1.14,2.52,2.34,4.73,-1.12,0.54,1.01,3.17,7.56
199302,-4.83,-4.24,0.61,1.36,0.72,-8.17,-3.67,0.09,2.25,2.84,-8.35,-0.27,1.21,0.98,3.23,-5.1,1.36,1.75,3.32,2.75,-3.22,1.09,4.14,4.45,3.73
199303,1.16,2.33,1.92,2.4,4.38,0.36,2.11,3.87,1.42,3.39,3.46,2.52,2.95,3.02,5.75,1.68,4.74,4.03,3.31,2.08,1.92,3.04,3.56,1.76,2.39
199304,-2.73,-3.87,-0.42,-2.07,0.76,-3.49,-3.68,-1.74,-2.07,-4.47,-5.37,-3.42,-2.78,-1.53,-1.53,-4.29,-2.34,-1.58,-2.5,-1.97,-5.54,-2.22,-0.02,-1.13,-0.22
199305,4.79,5.68,3.49,3.82,5.15,7.3,4.17,3.71,1.65,3.63,8.07,5.56,3.06,1.92,2.62,7,3.99,1.34,1.15,2.95,3.1,3.21,1.41,0.92,0.05
199306,1.71,1.1,3.99,1.42,2.43,-0.59,0.06,0.34,-0.38,0.21,-0.74,0.16,0.7,2.19,1.55,0.02,0.61,2.07,1.84,3.17,-2.8,-0.5,1.98,2.25,4.16
199307,-1.04,-0.18,1.22,0.93,3.39,-0.14,0.51,1.18,3.22,2.3,-0.31,0.33,1.03,2.31,-0.21,-2.54,1.14,1.11,2.43,0.25,-1.54,-0.78,1.1,2.23,0.99
199308,5.02,5.25,3.05,3.49,2.35,3.64,5.84,4.84,5.4,3.47,4.33,4.74,3.75,2.86,3.1,5.92,3.91,4.56,3.43,5.01,3.49,3.56,3.79,3.95,4.6
199309,2.27,3.3,5.04,2.81,3.95,3.43,3.11,1.9,2.48,2.38,3.97,0.82,1.53,1.57,0.73,0.92,1.95,0.06,-0.39,-1,0.17,-1.27,-0.47,0.99,-2.68
199310,4.86,4.65,6.62,6.2,5.37,4.1,3.56,0.87,1.36,1.45,2.74,-0.5,0.88,0.19,4.27,3.17,0.37,-0.25,-0.88,-0.6,3.49,1.21,-0.56,-1.17,1.62
199311,-3.79,-2.56,-1.68,-1.55,-0.86,-2.93,-2.74,-2.4,-4.04,-3.61,-2.72,-2.22,-2.72,-3.02,-0.4,-1.74,-2.98,-2.72,-2.76,-4.66,0.45,-0.43,-2.75,-3.05,0.12
199312,-1.01,-0.11,0.41,1.01,0.2,1.83,4.2,4.5,1.57,3.76,3.69,6.3,5.58,3.74,3.04,4.38,5.39,3.99,2.55,3.65,0.82,2.52,2.36,1.91,1.52
199401,4.7,6.44,6.17,5.53,8.76,2.14,2.91,2.33,3.12,5.11,1.94,1.81,1.68,2.25,7,3.38,2.96,3.96,2.21,2.44,1.58,3.51,4.36,2.6,4.81
199402,-2.93,0.53,0.22,1.17,1.23,-0.51,0.26,0.39,-1.99,-1.28,-0.76,1.8,0.92,-1.68,-1.71,-0.76,-0.36,-1.54,-2.69,-4.19,-1.87,-0.92,-2.65,-4.24,-4.59
199403,-7.07,-3.53,-4.02,-3.13,-2.42,-7.06,-5.41,-5.13,-3.42,-6.04,-5.64,-4.68,-3.98,-3.75,-5.12,-6.02,-5.18,-3.95,-2.68,-2.02,-3.44,-4.02,-3.59,-4.31,-4.82
199404,-5.05,-2.52,-2.47,-0.92,-0.09,-2.24,-0.05,1.11,1.22,2.33,-2.32,2.03,0.68,1.06,1.36,-0.68,1.19,1.49,1.93,2.21,0.15,-0.22,2.9,1.28,0.85
199405,-2.12,-0.64,1.91,-0.17,0.82,-1.04,-1.48,-0.95,0.47,1.38,-1.33,-1.28,0.54,-1.37,-0.18,-0.72,1.27,0.3,-1.99,-2.33,1.29,2.56,1.46,-0.3,1.25
199406,-6.03,-3.96,-3.55,-2.63,-1.72,-5.57,-2.59,-0.25,-1.23,-1.31,-4.72,-2.09,0.14,-1.34,-1.6,-4.81,-2.59,-1.08,-1.65,-3.72,-3.22,-2.59,-1.41,-2.16,-3.31
199407,0.26,-0.76,0.97,1.35,1.47,2.5,1.3,2.42,1.43,3.44,3.06,2.32,1.01,2.85,4.91,2.79,2.28,4.06,4.49,5.59,2.97,2.28,2.84,4.46,3.39
199408,1.93,3.68,2.18,3.61,3.53,9.42,5.48,3.57,4.64,4.82,10.42,4.43,4.63,4.75,3.12,8.89,5.49,2.74,2.59,4.6,6.41,4.85,3.11,3.86,2.84
199409,1.23,1.56,2.34,1.84,2.43,0.21,0.64,0.29,0,-1.68,0.51,-1.51,-1.7,-1.2,-2.28,-0.43,-2.52,-2.59,-3.45,-2.35,-0.89,-3.94,-3.61,-3.73,-3.29
199410,-1.82,1.61,0,1.16,0.55,0.91,0.34,-0.73,-1.38,-4.06,2.08,0.25,-0.35,-1.41,-2.13,1.62,0.17,-0.47,-0.37,-0.78,2.43,1.29,2.57,1.51,2.3
199411,-5.21,-4.23,-4.56,-2.42,-3.72,-2.77,-4.26,-3.98,-3.16,-5.87,-5.5,-4.04,-3.44,-4.83,-3.33,-4.04,-4.14,-4.8,-4.3,-4.16,-2.85,-4.72,-5.55,-3.89,-2.1
199412,-6.13,-3.18,-2.37,-0.77,-1.6,0.33,1.4,2.99,2.52,0.88,1.82,1.8,2.98,4.49,4.36,1.79,0.81,0.87,0.77,2.09,0.99,0.55,1.31,1.13,0.7
199501,5.08,5.88,5.45,4.61,4.39,-1.03,-0.85,-0.3,-0.08,0.38,-1.55,-1.37,-1.94,0.72,1.28,0.68,1.92,0.11,4.04,3.47,2.07,1.69,3.85,3.89,5.4
199502,1.72,2.64,1.67,1.86,4.1,4.03,2.67,3.41,5.26,4.98,5.71,4.29,5.12,4.58,4.62,4.17,5.92,4.93,4.11,4.42,3.7,6.19,5.76,4.59,3
199503,1.14,1.26,0.48,1.58,1.59,3.45,2.85,2.19,1.96,2.37,3.12,2.46,1.42,0.34,1,2.51,4.05,3.59,2.38,-0.41,3.52,4.5,2.66,1.95,-0.28
199504,0.97,2.91,1.76,3.24,4.65,0.74,3.17,3.43,1.28,3.94,0.5,1.22,3.35,3.06,2.13,-0.17,2.15,2.65,1.86,2.88,1.25,0.83,2.33,2.6,4.05
199505,1.16,1.59,1.46,1.69,3.1,1.08,2.48,1.43,3.12,2.77,2.13,-0.3,1.52,2.83,2.44,2.64,1.05,2.91,4.17,3.64,2.82,3.91,4.26,4.63,6.71
199506,8.19,7.89,6.26,4.34,4.05,8.86,3.86,3.84,4.05,3.63,5.29,2.5,4.25,1.96,2.16,6.56,2.77,4.82,1.31,3.15,3.36,2.86,0.71,2.27,0.72
199507,6.12,6.07,5.84,5.01,5.52,8.54,6.3,4.54,4.42,4.67,8.39,4.6,4.91,4.76,3.86,8.35,6.58,4.52,3.84,1.57,4.09,3.22,3.95,3.92,1.58
199508,5.21,4.49,4.98,4.46,4.36,0.93,1.5,2.17,4,3.43,1.01,1.46,2.43,3.55,3.69,-0.13,1.12,2.53,2.07,3.06,1.23,1.44,1.29,1.67,2.82
199509,3.62,2.84,2.81,2.27,3.91,1.87,1.8,1.23,1.61,0.9,2.77,0.64,2.01,1.39,1.29,3.49,1.91,1.26,1.94,3.35,3.33,2.85,2.11,4.13,5.64
199510,-6.47,-6.93,-4.56,-3.2,-3.04,-7.75,-6.8,-5.19,-4.59,-5.88,-3.32,-3.63,-3.72,-3.76,-1.73,-1.66,-4.89,-1.98,-1.34,-0.93,-0.42,-0.8,-2.44,-2.32,-0.76
199511,-0.83,0.58,-0.44,0.76,0.08,4.7,4.28,4.73,4.39,4.46,6.03,2.63,3.65,4.48,6.51,4.78,3.69,4.65,5.6,3.83,5.08,4.82,6.19,5.43,3.19
199512,-1.04,1.58,0.56,1.25,0.21,1.5,2.83,3,3.38,2.68,0.41,1.47,3.05,1.22,2.72,-2.31,-0.3,0.41,1.58,1.23,-0.9,2.5,0.79,1.68,3.37
199601,4.46,5.82,3.2,3.24,4.85,-1.31,-0.86,0.15,0.64,2.21,-1.54,1.17,-1.57,2.58,0.21,0.56,2.59,2.48,1.01,1.81,3.4,3.26,3.3,2.8,3.51
199602,4.21,3.76,4.49,2.69,4.61,5.99,3.72,1.68,1.86,0.64,7.44,1.95,4.07,2.58,1.69,5.09,1.36,2.33,1.22,-2.28,2.3,2.5,2.53,0.36,-0.03
199603,4,3.3,3.27,3.03,3,1.83,1.86,3.46,2.28,3.82,2.16,2.21,2.35,3.73,1.39,1.93,0.87,1.92,2.41,1.08,-0.29,2.7,2.51,3.35,-0.73
199604,6.18,9.26,8.14,5.36,5.92,11.55,6.36,4.04,4.36,2.89,6.7,4.09,1.83,2.45,0.56,6.47,5.45,4.13,0.82,-1.44,3.1,2.84,1.45,1.17,-2.06
199605,10,8.34,10.55,7.89,8.33,6.33,4.33,4.22,5.23,2.92,3.41,2.68,2.89,0.6,1.88,2.4,1.03,0.76,1.38,-0.02,2.09,2.22,0.9,1.59,1.91
199606,-6.21,-3.23,-3.79,-2.12,-1.46,-8.02,-4.63,-2.02,-0.66,-1.94,-7.7,-2.81,0.15,-0.12,-0.51,-5.06,-2.56,-1.49,0.29,2.32,-1.4,0.23,-0.55,-0.87,2.64
199607,-14.21,-10.11,-7.13,-5.42,-6.03,-16.02,-9.56,-6.81,-5.38,-5.87,-12.25,-6.78,-5.56,-6.76,-4.34,-8.42,-5.71,-4.6,-4.72,-5.56,-6.7,-5.17,-4.13,-3.13,-6.98
199608,3.57,4.36,4.55,3.78,3.41,7.78,5.99,3.66,4.49,5.45,9.12,6.38,6.6,5.94,4.65,5.82,5.51,5.67,5.59,3.71,3.23,2.53,4.15,3.16,2.55
199609,0.89,2.1,2.81,2.83,1.92,5.63,2.39,2.55,4.09,3.45,8.3,3.72,3.9,1.23,1.51,6.06,4.59,3.45,3.67,2.49,8.36,5.29,4.41,2.46,2.27
199610,-7.58,-2.61,-1.1,-0.46,-0.62,-5.87,-2.35,0.68,1.44,0.42,-6.64,-2.44,0.54,0.32,0.33,-3.91,1.86,2.16,1.86,3.09,-0.75,1.16,3.78,3.9,3.51
199611,-1.55,-0.28,2.94,3.44,2.75,2.03,2.82,5.66,2.93,4.62,2.47,6,7.66,3.26,4.61,4.74,5.81,7.48,5.98,6.41,7.54,8.09,8.27,6.54,4.67
199612,-4.86,-1.19,-0.04,0.99,-0.44,0.94,0.33,3.05,3.72,1.7,-0.27,0.83,2.21,0.87,1.57,-0.91,-0.66,0.15,0.6,2.27,-2.78,-2.24,-2.82,-1.08,-0.49
199701,11.33,10.13,9.51,8.27,6.39,3.69,3.68,2.26,0.75,2.52,1.49,3.25,1.38,3.62,3.57,1.6,4.62,3.78,1.89,2.37,5.59,4.82,4.74,3.89,2.08
199702,-4.96,-4.04,-0.35,0.15,1.96,-7.7,-2.87,0.24,1.63,-0.24,-6.42,-0.16,1.36,2.49,0.77,-3.62,1.62,0.97,1.48,1.9,-0.5,0.02,1.02,2.04,2.34
199703,-9.53,-7.29,-3.67,-2.07,-2,-9.25,-6.55,-2.53,-2.39,-1.82,-8.22,-3.77,-4.08,-1.92,-2.12,-8.46,-4.01,-3.53,-2.87,-4.04,-5.31,-3.21,-2.27,-3.22,-4.44
199704,-5.34,-4.6,-3.24,-1.72,-2.43,-4.76,-2.22,0.67,1.05,0.06,-2.05,3.02,3.42,1.84,2.06,1.71,1.46,3.09,1.94,0.91,3.89,3.19,4.88,3.09,0.28
199705,7.18,10.58,8.67,7.07,6.33,18.29,13.73,10.3,9.73,8.43,19.93,11.51,8.18,6.96,7.48,12.74,7.52,6.42,6.95,7.46,9.5,7.58,5.12,6.35,5.51
199706,2.07,4.11,5.71,5.3,5.36,0.97,4.28,6.02,5.93,6.99,4.24,4.08,4.93,4.7,6.12,1.91,4.61,4.71,3.93,2.55,3.32,3.58,3.97,3.51,3.81
199707,1.93,4.11,6.15,5.99,4.92,4.13,5.88,4.19,5.65,4.35,4.98,6.61,6.37,5.98,5.96,6.45,8.3,7.19,5.92,5.74,9.61,9.37,8.39,9.32,6.49
199708,5.64,4.62,4.25,4.31,4.52,3.69,2.74,3.46,2.77,3.11,2.62,3.78,1.23,0.19,1,-0.22,1.04,-0.14,-1.05,0.28,-4.83,-2.94,-2.85,-3.02,-2.56
199709,10.41,9.56,9,8.66,9.67,8.28,7.79,8.12,8.29,6.48,7.43,8.19,7.31,8.15,5.28,5.61,5.36,6.82,5.1,4.54,4.33,5.35,5.62,7.58,5.9
199710,-3.69,-1.26,-1.73,-0.68,1.88,-6.48,-3.75,-3.03,-2.68,-2.97,-6.15,-4.08,-3.74,-2.24,-2.37,-7.13,-4.62,-2.5,-4.49,-3.42,-3.15,-5.16,-3.64,-0.42,-1.44
199711,-6.1,-3.59,-3.22,-1.69,-1.3,-3.55,-1.75,-0.46,-0.09,-0.32,-3.1,-2.23,1.74,2.16,1.7,1.27,0.87,2.67,1.94,3.95,3.34,4.29,2.83,2.88,5.33
199712,-10.85,-6.89,-3.97,-1.88,-2.8,-1.69,-2.13,2.83,1.4,3.12,0.17,-0.11,2.81,3.47,4.15,-1.37,2.51,2.92,5.3,2.23,0.78,3.15,3.45,3.62,6.3
199801,3.87,2.46,1.61,0.97,2.67,0.52,-1.68,-1.3,-3.02,-1.02,0.5,-2.58,-1.04,-3.48,0.93,-0.97,0.01,-1.78,-0.27,0.42,1.08,-1.07,-2.58,-0.68,-1.85
199802,4.12,5.16,6.09,6.2,5.78,9.7,9.05,9.43,7.19,6.66,9.03,10.02,8.25,8.26,7.69,10.25,7.61,7.82,5.43,5.22,9.39,7.37,8.79,7.42,5.31
199803,4.6,7.36,4.4,4.51,5.9,3.9,6.14,2.74,4.46,4.64,3.87,2.56,5.72,4.53,5.85,3.65,5.19,5.02,4.17,8.13,4.34,4.48,4.66,5.34,7.19
199804,2.95,3.59,5.2,3.45,3.71,-0.23,2.13,0.52,2.96,1.88,0.53,0.39,0.64,0.72,-0.02,0.7,0.16,0.35,0.25,-0.07,1.87,0.86,0.77,1.34,-1.84
199805,-5.74,-6.12,-3.6,-2.83,-2.1,-9.3,-5.83,-5.22,-2.71,-3.37,-7.86,-7.73,-4.87,-4.12,-2.4,-5.88,-2.94,-3.97,-1.89,-3.27,-3.48,-2.92,-2.72,-0.29,-0.9
199806,-5.16,-4.09,-3.68,-3.71,-3.47,-0.31,-2.32,-0.89,-1.64,0.6,0.07,-3.28,-1.65,0.25,0.15,-0.2,-1.4,-0.6,-0.71,0.63,4.69,0.63,0.55,1.15,1.44
199807,-6.56,-6.86,-5.72,-5.71,-3.49,-7.53,-8.69,-8.35,-8.54,-7.2,-7.77,-8.18,-7.68,-8.47,-7.32,-6.11,-5.23,-6.32,-4.75,-4.85,-1.92,-2.38,-5.01,-3.92,-3.78
199808,-25.96,-22.32,-19.65,-18.38,-18.12,-24.95,-20.36,-18.02,-18.71,-15.82,-23.87,-20.44,-18.83,-16.88,-15.31,-20.97,-20.32,-19.01,-13.46,-9.59,-15.54,-17.1,-19.15,-11.39,-6.06
199809,3.98,3.74,3.09,2.11,-0.71,12.17,8.2,5.93,5.34,4.99,12.76,6.02,6.65,5.18,3.92,6.81,6.3,6.69,4.48,6.84,9.15,3.36,3.17,6.64,8.32
199810,3.3,3.45,1.55,1.93,0.29,7.46,7,3.05,3.97,2.57,4.41,8.8,6.94,5.1,4.74,10.55,11.28,7.11,4.94,3.72,9.51,11.78,9.94,6.18,3.77
199811,14.11,9.43,7.22,7.69,8.26,9.46,6.73,4.11,5.29,2.83,7.43,6.76,3.64,2.53,2.7,8.18,2.58,4.9,4.58,2.91,8.04,4.51,6.16,4.54,4.24
199812,0.16,0.46,0.6,2.04,1.04,6.23,4.38,2.35,3.78,4.92,10.41,5.78,3.27,4.34,2.58,9.75,3.53,2.09,3.79,2.11,9.05,3.54,0.85,1.7,2.51
199901,15.62,9.47,9.27,7.49,11.92,4.97,0.74,-0.96,-1.64,-0.77,1.52,2.35,-1.04,-2.86,-3.03,1.05,-3.51,-2.55,-3.04,-3.4,4.19,0.45,0.82,-2.03,-1.36
199902,-5.7,-6.14,-3.45,-3.77,-3.09,-9.79,-9.11,-6.59,-8.05,-8.08,-8.82,-8.47,-6.5,-7.38,-5.92,-5.52,-2.82,-2.56,-3.54,-2.69,-2.98,-1.1,0.33,-2.47,-2.39
199903,-4.13,-3.26,-3.28,-3.55,-2.79,-1.19,0.5,0.48,0.18,-3.73,2.12,3.46,2.27,-1.65,-0.48,2.36,1.72,2.96,0.43,0.47,3.53,2.17,6.95,4.06,0.94
199904,6.33,6.92,10.77,8.58,9.85,7.69,11.63,9.4,10.39,10.58,7.47,10.43,11.08,11.56,8.27,7.64,11.2,12.31,11.3,11.03,3.31,8.88,10.42,8.08,6.85
199905,3.42,3.61,5.19,4.5,6.09,4.05,3.28,3.1,4,5.11,5.38,2.93,2.42,1.6,6.39,4.66,0.82,2.78,1.32,2.68,-1.89,-0.84,-1.41,3.33,4.29
199906,3.84,4.17,4.37,2.51,4.55,4.09,7.2,4.39,5.17,6.06,4.64,4.24,3,2.8,3.89,7.09,4.99,2.81,3.34,2.46,5.26,3.23,2.57,-0.12,-2.7
199907,1.82,3.38,2.55,3.32,2.99,-1.63,-1.4,-0.99,-2.52,-3.5,-2.65,-2.11,-2.78,-0.78,0.09,-2.32,-2.62,-0.31,-0.31,-1.65,-3.62,-3.29,-2.83,-3.96,-4.38
199908,-4.63,-2.91,-2.57,-2.05,-3.88,-4.65,-4.9,-2.96,-4.24,-3.47,-1.89,-6.18,-4.55,-3.3,0.25,-2.83,-5.17,-4.42,-1.68,-4.41,-1.46,-4.63,-2.47,-0.71,-2.28
199909,0.38,-1.94,-0.5,-2.74,-4.41,-0.23,1.92,-1.09,-3.77,-1.28,2.03,1.65,-1.6,-3.91,-2.06,2.41,-3.78,-3.69,-4.66,-2.16,-2.62,-3.76,-7.83,-6.11,-6.03
199910,-1.21,-2.38,-1.65,-1.27,-1.67,2.42,-0.33,0.28,-3.09,-6.41,2.76,-1.04,-1.27,-0.44,-2.21,7.32,0.95,2.06,3,2.6,6.81,6.98,5.8,0.42,4.29
